id,affinity
6dyr,3.66
2uyn,2.7
1k6c,7.48
5ijr,3.2
2za5,8.43
1xd0,7.12
3iob,3.42
5u0f,5.47
4a7i,8.7
2usn,6.51
1qbq,8.3
2jiw,4.59
3ivg,4.3
4xas,6.59
1wht,3.7
2evl,6.7
1g3d,5.55
3ui7,9.0
4oeu,7.66
4r3w,3.0
1uz1,6.89
1qyg,6.85
6c85,3.9
2za0,6.64
2fqw,6.68
5o9r,5.39
1ax0,3.13
3ibn,7.61
3wgg,4.4
4i7p,3.5
5n9r,5.59
5lyn,5.04
3b50,7.55
3vjc,7.72
5ucj,6.36
2uy0,6.92
6b98,4.65
4l51,3.0
2i2c,4.7
2r2m,7.33
6mku,7.15
3twp,3.92
5uln,7.85
4qfl,5.11
5dfp,7.66
5f1h,7.85
3ggu,9.77
4fzj,3.15
5h85,4.7
5tt3,6.71
1ydd,7.07
5aml,9.15
6o9c,7.55
4az5,5.99
4kqp,6.05
1o2n,6.09
6eed,6.09
1qkb,7.35
3ebh,6.32
2cgf,6.41
3uil,6.0
2rd6,8.3
4ll3,11.57
2fxv,5.35
4kb9,11.0
2y82,8.4
5tbe,8.97
2gv6,7.34
4u0f,5.92
6cjr,9.52
3bgq,7.96
5l7e,6.6
1rr6,10.25
6jan,5.79
6fnr,5.59
4ual,8.4
2ayr,9.29
2iko,5.45
6fag,6.59
2v25,5.72
3oy0,8.0
4fz3,3.73
2psu,7.62
1d7j,3.3
4gfm,7.22
2cbv,5.48
3pbb,7.02
2y80,8.05
6gzd,8.01
1jaq,4.48
5jox,4.46
4mdn,6.22
4djr,11.52
1jgl,8.7
3d9z,8.7
6eq8,8.0
2ceq,7.28
4x48,6.77
6gvf,7.55
5ev8,5.22
6jaw,5.66
4uin,7.62
6cdo,8.97
4zvi,6.33
5o1f,4.52
4daf,7.12
3pb7,5.74
5mes,6.47
4e4l,8.77
4llx,2.89
4f5y,5.43
5lvq,4.14
5e2o,8.7
4ezx,5.8
1bq4,5.22
5zyl,7.06
3mf5,5.36
2cn0,7.66
3pwk,3.35
2qd7,9.1
1gj6,7.0
2vpe,4.94
4og3,6.55
3su1,6.68
2aoc,4.89
3el1,9.64
5nze,6.39
4g90,4.51
4h7q,5.06
2qg0,5.72
5u11,5.35
1fl3,6.8
3wtl,7.04
4uj1,6.52
3c8b,6.1
2o4n,7.82
2h4g,6.52
2cbj,8.27
1ecv,4.85
4dy6,4.4
3f8f,6.63
6ajy,5.28
2r0h,3.51
4u70,5.02
3sv2,4.19
4loo,8.15
1mfd,5.31
4p6x,7.04
4iwz,7.29
6c2r,9.1
2pwd,4.4
1ua4,4.22
1n51,4.85
1bnv,8.77
2j77,4.89
4zow,4.12
1b55,7.4
1bnu,9.7
2qbs,6.68
4k7o,4.3
6ne5,10.52
3jvs,6.54
6pi6,5.66
1tq4,6.19
3t0d,2.37
1uml,7.52
4qge,9.3
3iph,7.6
4x5q,9.0
3ipu,7.32
1loq,3.7
3b2q,4.55
1j14,4.49
5x74,8.64
5l8y,6.4
3ebl,6.3
2bes,4.24
2y7x,8.89
6mji,7.29
4bqh,5.59
2wjg,7.1
6gwr,8.1
4zzy,5.6
4m0f,8.77
2vuk,3.9
3dp9,9.68
4o0y,7.22
3l4x,6.89
4l9i,4.89
3djk,10.59
1k9s,6.52
1hn4,3.82
3i51,7.7
3h1x,5.89
4jss,3.3
6n7d,9.52
5vr8,6.87
3vd9,4.0
3f7h,7.09
5ep7,5.4
6g27,3.14
1tom,8.3
2psv,7.24
6dzx,5.46
6eq1,4.61
3t1a,8.37
6ge7,6.06
1gwv,2.57
2cc7,8.01
2i3h,7.4
6b96,7.84
4gzt,7.77
4xiq,7.07
3ebi,7.1
4deu,5.64
6qr9,6.72
4r06,6.29
2o4l,9.22
6q4g,4.3
2zcq,8.82
5eyr,5.3
5mrb,6.33
2b4l,4.77
3b67,8.85
4ieh,7.85
1z6e,9.72
1aaq,8.4
4l19,6.1
2fqy,6.57
4a6l,8.0
3aid,6.86
4tpw,4.69
3jrx,9.0
4nku,4.67
3t60,6.7
1t7d,6.03
4m0e,6.22
4lko,8.22
6hgi,6.22
1ai7,4.09
6qr0,6.92
5n93,8.66
2xd9,6.46
1yet,5.92
6om8,5.16
3qfz,3.24
5zag,6.97
5d47,7.0
3dln,6.6
1hpv,9.22
4jyc,6.7
2xda,6.22
3fqe,8.3
6mqe,11.29
5f2r,4.28
5nvw,6.77
1j37,8.96
2pgz,5.74
3rsx,4.41
4wiv,6.26
3lpp,6.22
5vyy,6.21
5flq,2.97
4do5,5.83
6mlp,3.7
4gfo,6.62
4zzd,6.6
4bi6,3.95
4riv,7.0
4xar,6.97
2cle,3.55
5w2s,7.33
2j4i,9.0
4cg8,6.96
2zdk,6.37
2i4x,11.72
1nvq,8.25
4ezr,5.2
3t84,6.97
1v2r,3.55
1epo,7.96
2xys,7.42
6i5g,4.89
1add,6.74
3o9i,11.82
3f78,3.1
1kv1,5.94
4bqg,6.22
4u54,2.06
5i80,7.21
1ttm,7.35
3hv8,6.98
5cxa,8.05
1f0t,6.0
5cp5,5.91
4zwz,8.7
2x0y,4.6
6ce6,5.1
6eqp,5.96
1szd,4.54
5mge,4.06
5zyg,5.21
4i5c,8.82
4rlt,4.96
1wc1,4.0
2uz9,5.71
5mro,5.7
4xit,7.27
5n0e,8.44
3f19,7.19
2v2c,3.41
3sue,9.08
1fh7,5.24
5fnc,4.11
5efa,4.83
4w9d,4.99
4v01,8.11
4fm8,5.97
3dcc,8.96
1flr,10.0
5nea,10.3
1fcx,7.19
6e1z,3.82
1kzk,10.39
6t1j,4.74
3gc5,7.26
2e27,9.35
4xtx,10.57
6faa,6.75
4qjx,7.28
3u8n,10.17
6mli,2.43
1f4e,2.96
1jak,5.57
3uzj,5.55
3d1x,8.66
4e67,6.48
6rih,3.98
6n0j,5.37
5ey4,3.12
4hym,8.22
3s0d,7.05
4b2l,3.24
6dy7,4.18
2wnc,6.32
1b6k,8.74
4q08,6.3
5cs6,3.2
1k6t,7.62
1sqt,6.2
6euc,3.77
3ery,5.66
2rfh,6.82
1hsh,9.42
2wec,3.96
1g7q,6.06
6g2c,4.66
1n46,10.52
4y5d,5.92
4qem,7.8
5jhb,6.06
6hax,7.59
3mzc,6.65
4zbi,6.51
1v16,3.87
2xdk,3.6
6gjl,3.86
3kgq,2.3
3gcp,7.82
3t70,6.3
2ydt,5.52
5b2d,4.25
2bpv,7.67
2j47,5.41
4q9o,5.77
4qy3,6.82
3qgy,7.8
2ot1,4.0
3mfw,3.52
3fwv,5.64
1lkl,5.81
4o3c,2.59
2pwr,6.59
4pnu,4.89
1xr9,7.15
2qbp,8.4
2f2h,5.7
5htl,6.3
3ckp,6.35
5n3v,4.34
4m0r,5.21
2xab,9.27
3s5y,7.41
2wyj,9.0
3g2n,4.09
2pyn,7.57
6g35,7.76
5dqf,3.6
4kxn,6.1
4hbm,7.92
4g0q,2.52
3suf,7.56
6fhu,2.64
6dh8,9.84
5cs3,2.15
4kiu,3.85
5fnr,4.23
5jxn,6.41
1i9p,8.41
4bb9,6.0
4pfu,6.17
1hmt,5.79
5j7w,4.89
2cen,8.3
3qbc,4.97
1wvj,6.73
6f92,6.4
1fo0,5.59
3u5j,5.61
5f0f,6.0
5zg0,7.09
2vvv,8.22
2xc0,6.72
4clj,9.15
1hvk,10.96
3djv,4.55
4der,6.31
5wex,7.18
1h23,8.35
6bm6,4.68
1e4h,8.41
4o9v,8.0
1o3f,7.96
3q2j,4.18
3gss,5.82
5bwc,7.21
6gwe,7.38
5g17,6.7
5orv,2.89
2vk6,5.3
4erf,9.4
3t5u,7.59
6mh7,5.74
4fp1,4.57
3m1k,5.39
1ndv,5.92
2wl0,7.8
6n8x,5.7
5g4o,4.43
4bf6,8.35
3k37,8.92
2weh,5.95
4o3f,5.56
4l6t,7.49
1if8,9.64
2zy1,7.4
5vcy,6.57
5tp0,5.44
1kdk,9.05
3tu7,8.09
4k7i,2.82
2zb1,6.32
4hwo,8.54
4b76,4.54
4j21,7.41
3kwa,4.08
5mwh,5.74
5vih,7.49
1qbt,10.62
3ucj,6.0
6nu1,4.51
6hrq,7.09
2idw,8.89
1i5r,8.52
2qd8,9.07
2nta,4.8
4c6u,4.59
6ma5,8.1
3vhk,4.6
1d4k,9.22
5kab,4.68
5g4n,4.0
1i2s,3.31
6s4n,6.79
3f3e,7.7
4b5s,3.49
1qji,4.85
4mhy,6.47
5ty9,5.21
2bqv,8.05
3x00,9.08
4v24,8.37
4w9f,5.49
3hek,8.27
3ozg,9.19
6n79,9.68
3l4v,6.72
4x6p,8.3
1mh5,9.21
2o4z,6.25
5n25,7.78
4tkh,5.74
2ra0,7.8
3td4,5.66
1zs0,6.15
4kx8,7.13
5mgk,4.0
4l50,6.06
4jh0,9.03
6e9a,11.92
5nvv,6.7
6hly,7.33
1x38,8.77
6u6w,5.33
4dsy,4.43
3gr2,2.52
2uy4,4.68
4exs,4.41
4hfp,7.38
3igp,7.02
6fe0,6.48
2q7q,5.3
1yq7,7.09
3st5,11.3
4iva,7.16
1a9q,6.17
4km2,5.84
5wl0,9.17
3mhw,2.3
5g4m,3.86
1onz,5.1
1c5o,3.49
3gdt,7.19
4eor,6.3
3be9,7.62
2zn7,7.89
5f08,5.52
4d3h,6.43
5dpx,4.46
1f0s,7.74
3ebo,4.72
1bxr,3.4
6cvv,4.12
1xap,8.7
3jy0,8.3
4zx3,7.19
4jpx,5.15
5ia5,7.6
5owl,5.92
4fht,6.17
6eeo,6.43
6ckw,9.08
3h30,4.53
3zlr,9.26
5bw4,4.17
5i2f,6.49
1y6r,10.11
2q89,6.3
2py4,6.7
5am6,6.73
1z9g,5.64
1sqo,7.46
3ejr,8.57
1h4w,4.66
4riu,7.3
3uu1,5.2
3fur,8.0
2ans,5.92
1bv7,10.3
3u8j,8.51
2i4w,11.59
5sz0,9.1
6jaq,3.95
5exw,6.82
4q9y,5.68
5dqc,7.34
4g0p,3.01
4l2l,5.7
3zhx,6.68
2wlz,4.6
4mjp,3.88
5nw1,6.6
1n4k,10.05
3d7z,7.92
2ihq,8.49
3juk,4.89
5f1v,6.85
6q60,5.71
3iww,7.96
4qd6,8.64
4jkw,4.16
5tbm,7.31
4f3k,10.16
3kr4,7.6
6h2t,4.82
2wyg,8.7
4cwp,6.77
5laq,9.2
4o0b,8.3
2o4j,10.1
1ws4,3.0
6g34,8.24
5zni,4.39
3vdb,2.52
3el5,7.72
5edl,8.35
3lp4,4.88
6en5,7.94
1zge,7.3
6i0z,4.04
3gvu,8.0
6oqd,9.85
3uxl,5.57
5lvr,3.6
4ef6,2.92
1erb,8.1
1d4j,8.36
6pg7,4.66
2wr8,5.44
6bs3,5.82
2xj2,7.18
3g1d,3.48
5mn1,2.48
3jvr,5.72
5flt,2.89
6nfh,7.15
4q8x,3.57
1nl9,5.96
4qf7,8.6
5otz,5.19
3c89,6.07
6o48,7.12
4lj8,5.82
1bgq,8.57
3nu9,9.05
1vyf,8.05
5m17,3.66
1v0l,7.55
1ql7,5.0
3ni5,7.55
6jav,5.76
4y2q,2.92
3s76,5.05
3pb8,5.24
5m23,8.9
1ypj,7.02
6ey9,5.91
5oh4,4.55
6p8a,3.59
4uoh,4.77
3umq,4.62
6r8w,5.92
1zdp,5.74
4heg,8.92
3dyo,2.3
4ffs,10.44
1msn,9.09
3ip6,6.6
1bty,4.74
5hz8,6.4
4y4j,2.47
3pn4,6.85
4gr8,7.83
5mpk,8.52
3po1,4.02
4dst,2.96
4bc5,4.6
5j7q,4.58
6g98,6.15
6eq7,7.0
1jet,7.25
3c84,7.85
3fl5,7.28
3b25,6.07
5lsg,5.4
1fkb,9.7
6gnr,5.44
6mu3,6.15
2hb1,3.8
3bgc,5.02
4qsv,2.0
6g2o,6.77
4j28,5.7
5i3v,7.8
2bt9,6.19
3g31,2.89
3el9,8.4
3djq,2.98
2pvk,8.3
2avm,5.7
5ct2,2.92
6hzy,3.92
6g9u,6.43
4b9z,4.09
6b5q,8.24
1qxk,5.05
1fh9,6.43
2rk8,3.64
2doo,7.17
4ufl,2.64
3c39,3.96
1u33,4.6
3uew,6.31
3drg,7.0
1m0b,8.82
6n3v,5.61
3ml2,8.05
4m8h,7.6
4w9i,5.96
5e89,7.85
6j72,6.13
3dgo,6.74
4np2,2.26
1zc9,3.22
5irr,5.27
3hvj,8.7
6nwk,7.7
4ksy,8.42
6g14,5.49
5lvd,2.62
6eq5,4.74
1zsf,9.92
6hlx,7.17
5os2,2.74
3po6,7.06
4jyt,7.4
3lk8,7.71
5hva,7.07
3p3g,9.74
3cs7,10.68
6gfz,5.51
4mmp,7.71
3lea,9.1
4dhl,4.48
5hu9,7.62
2iuz,5.55
2qbw,7.25
6e4a,7.36
3r4p,7.96
4o6w,8.52
3ai8,3.81
2bok,6.55
5zo8,8.2
4nl1,3.89
6ekq,5.46
4alx,7.28
1fkf,9.4
3acx,5.7
4e9u,5.82
3f37,2.62
1d3d,9.09
1k6v,6.92
1w5w,8.8
1c70,10.3
2xej,8.87
4z2b,7.76
4und,8.96
6pg4,3.59
4tun,5.41
3rr4,4.55
3ewj,6.84
5j6m,8.57
4w9j,6.23
2r75,6.15
4n9a,4.19
5t8p,5.89
4dsu,2.82
3zt2,2.84
2bz6,7.09
4etz,6.3
3dne,5.22
4qer,7.54
4lrr,5.22
2oxd,6.82
1pb8,5.15
5o9y,5.34
6mkw,4.77
5dh4,7.24
6epa,5.95
5hbn,4.89
6ql1,6.48
6p3t,7.32
5ime,8.34
4mc6,9.59
4kp5,6.08
4muf,6.34
1ydk,5.89
4djp,10.55
2jdu,6.72
4ty7,9.52
4p5z,7.41
2v8w,6.82
3bug,3.18
6mj7,2.82
6csr,6.84
4kzq,6.1
3vfb,9.04
3f7i,7.34
3fvn,6.77
3m35,7.22
4q4r,6.43
5fh8,6.77
4ngn,7.55
3a1e,2.66
6jfk,4.84
1g46,8.8
1o2h,7.17
3rt8,6.35
3c8a,6.18
1yqy,7.62
4xmb,7.36
4gue,5.24
5v0n,7.17
4efs,8.6
4knn,7.78
2ha6,4.32
1qaw,5.12
6d1g,4.47
2zdl,6.4
6hmg,4.94
5g1a,6.57
4up5,2.6
4iue,6.55
1x1z,11.06
3mof,3.07
1n5r,5.66
6h37,8.59
2ya6,5.7
6got,9.4
1o2j,6.92
5oh2,4.24
3wjw,3.87
1uvt,7.64
2zgx,6.74
3b66,8.6
5zae,6.81
3nq3,3.78
1oyq,6.96
4zwx,8.7
1gnm,6.25
3eax,4.92
3egt,8.9
5kr2,8.48
2jkh,8.05
4f3c,11.82
6b1k,6.67
6a87,3.15
4ai5,2.92
4u1b,5.31
5ipj,8.89
2r9w,5.1
1p1n,6.8
6pge,3.62
1ajv,7.72
3gi4,10.8
4ipi,5.32
6qi7,6.46
4jym,5.04
5byi,7.51
2ihj,4.59
5n17,5.32
5ya5,6.72
1sr7,10.1
4ks1,8.82
1b4z,5.23
3bbf,5.28
3a1d,4.12
5u0g,4.58
4wov,7.14
6h34,9.3
6pg9,4.92
4loh,6.96
3ljg,7.73
5wmg,8.21
6d1b,3.91
3ovn,2.55
2gzl,4.82
5en3,6.21
3kmy,4.49
1rbp,6.72
5er2,6.57
3vd4,4.82
2azr,3.64
3v78,5.54
3re4,7.4
3pn1,6.96
4jfm,5.48
3gst,6.72
3cj4,6.51
2uwo,8.7
1fzo,7.89
5y94,6.79
2ya7,3.14
3s0e,6.55
4n6z,7.8
6i17,6.6
2e91,6.59
1njc,5.55
6jay,5.7
1a99,5.7
5ie1,6.85
3r6u,4.52
1gaf,8.0
1nw4,9.07
4e4n,9.05
3pju,4.88
5lz5,6.35
1ai4,2.5
4re4,6.87
3ctt,6.35
3cm2,6.47
3vha,7.4
5y13,5.94
1rql,2.75
5lny,7.38
1m2q,6.1
2q8h,3.0
3mho,6.49
5e8f,8.64
4qtl,6.92
5o1d,4.66
3wz6,5.96
2afw,4.77
1jyq,8.7
4a6c,7.92
5ko1,6.64
4arw,7.13
2yay,6.1
2wm0,4.52
6n5x,4.6
3gy2,5.74
3q6w,7.57
1e1x,5.89
6qqz,6.74
3pfp,6.44
6eux,5.92
1dl7,6.49
3qkd,8.38
5cy9,6.66
3fas,6.77
4q4q,5.79
4ipn,3.39
6n78,9.68
6e23,10.0
3aqt,6.72
4m8y,9.96
3mi3,5.45
2p3c,7.62
2j34,7.82
1sgu,5.37
6idg,6.66
1b5j,7.43
4aje,3.68
2ra6,4.52
3liw,7.6
3oku,6.36
4pf5,5.48
5i8g,7.52
1ela,6.36
4b5t,3.33
4r5t,6.1
4d8z,6.29
5ko5,4.57
3g2y,2.0
1gi1,5.47
1h5v,3.93
5anu,9.4
1pkx,6.92
6eij,5.77
5za8,6.29
1gpk,5.37
5dxt,9.7
3lpi,8.52
1det,4.3
3daz,7.93
6i8t,5.75
3u6i,9.0
3m37,9.04
4knm,8.0
4dkq,6.6
6im4,7.4
4or4,4.57
4oma,4.17
4nra,4.19
5vl2,8.42
1g45,8.64
1d6w,5.96
6d19,6.61
2qwd,4.85
10gs,6.4
2qi7,10.21
3q7q,5.65
5ot9,4.07
4ivb,8.72
4ciw,4.82
4qj0,7.32
3iae,3.89
3a2o,9.08
4oc5,7.07
4jpy,4.43
5ult,10.85
4rfc,8.24
4y59,5.24
5ldp,4.17
3o56,9.1
5chk,5.39
4ddh,3.3
4ibe,4.15
5ftg,6.15
5fe9,4.68
1q8u,5.96
1w96,8.41
3ipq,7.57
4nbk,3.87
2jfz,5.24
4kmz,8.57
2i3i,7.3
1bdq,6.34
3fh7,7.6
4css,8.46
1w5x,8.4
1m2x,4.15
6exi,5.05
2i4d,11.68
1ceb,6.0
1mfa,5.04
6nu5,5.15
2weo,6.93
3f6g,4.72
3e92,8.0
5n31,5.79
3zpu,8.38
6qz5,6.08
5ork,3.63
4elf,8.03
6p87,4.6
4jsz,2.3
3nox,8.66
2jh0,8.7
1hxw,10.82
4o97,8.52
5u0w,4.24
4a4w,7.72
6cfc,3.68
6mm2,5.41
1y1z,3.08
6md6,5.1
5vb5,6.46
6hoq,6.39
4qfn,4.12
4xxh,5.0
6arn,5.19
2pk6,10.89
3qps,5.6
3fv1,9.3
4lbu,6.56
1bp0,5.4
4uof,4.84
5yhe,6.69
4ibi,4.14
6qgf,6.0
3d52,3.28
6dpt,7.11
6mqc,8.28
6rfw,6.5
5a6k,5.95
5ufs,8.49
3rwp,9.22
4bj8,8.29
1z71,9.18
5n24,8.92
4q1x,11.15
5xsr,7.69
6el5,6.88
1siv,8.08
5sz7,9.7
2c1p,5.4
1kuk,3.91
6qqw,4.72
6qlo,5.06
3dp4,7.37
3lmk,5.94
4j93,4.7
1egh,5.7
4cwq,7.06
1met,9.4
6h5x,10.82
1bcu,3.28
5odx,6.71
3fed,7.46
1lyb,11.42
6c0s,7.05
4z93,7.35
4qjw,7.8
4qfo,4.27
3pgu,6.7
3s43,8.6
5kr1,9.49
4b6r,5.85
2ccb,7.45
6nmb,2.7
5hrv,5.29
5hz6,7.8
1amk,4.3
3e5a,8.23
4fs4,6.57
1igj,10.0
3w9k,6.32
3ppr,2.82
6eiq,6.42
1odi,4.21
4rdn,5.92
2z1w,4.08
1ppk,7.66
5nyh,7.73
2qnp,6.41
1d4i,8.85
4ad3,4.62
6p5o,4.54
3jdw,3.6
4ymb,6.21
4azc,5.86
6qlq,4.51
4nj9,6.97
2wzs,3.85
4kz3,2.77
6bbx,6.67
5xva,7.29
3d6p,3.75
6fsy,6.61
3sww,8.4
2c94,6.82
3da9,5.51
1yp9,5.11
1g2o,10.55
4i7k,3.04
2ce9,6.03
1ec0,8.49
4b74,7.66
4x3k,4.56
3ekx,9.41
5o9q,5.21
5dwr,11.22
4xtv,9.27
4uj2,7.1
3ryj,7.8
5e28,7.91
2br1,5.14
6d2o,5.3
5uez,6.01
4f1l,5.12
3alt,2.92
1stc,8.1
4k0y,7.82
4s1g,9.22
6f90,6.0
3a1c,4.0
5zhl,6.72
6nw3,7.66
5oh3,3.87
8cpa,9.15
5nih,6.87
5gof,4.05
1ec3,9.04
1k1l,6.9
5n0d,8.48
1y3v,5.64
4isu,3.68
3ioc,3.68
2xht,5.96
3kek,8.36
5oei,5.8
3pe2,9.76
2x97,5.66
2v54,4.6
4k4j,6.12
3lzu,10.06
6haz,7.0
1koj,6.7
5er1,6.02
5hct,7.6
3b1m,8.48
2byr,8.55
1gyx,2.48
4hzm,4.63
5n18,5.68
1fkh,8.15
6fni,8.22
1ohr,8.7
4gj3,8.85
1x8j,6.96
5z99,6.88
5fhm,5.09
1b9j,5.96
1ado,6.0
2oc2,8.52
3i3b,2.23
2vo5,4.89
6prf,8.6
2qw1,3.9
2gvv,3.9
4ibj,4.33
4hj2,2.53
3aas,4.51
2qe4,7.96
4b34,3.14
3zdg,7.1
3gy3,5.63
1bai,7.7
5eq1,4.68
4ha5,7.24
6hay,7.01
2rke,4.08
5elw,7.85
2zfs,6.54
2cht,5.52
2x6x,3.68
1izh,7.7
5ceq,7.38
2rin,4.0
1o2w,5.85
3ivc,4.12
6g9i,3.93
3qw5,6.45
6gji,3.87
1o38,6.82
5ot8,4.2
3o7u,7.28
4aj4,3.89
6ugz,7.72
5f2p,4.43
1lzq,8.39
3zcl,8.0
6d1j,4.25
3k8o,11.07
2ovy,8.4
3hl5,4.47
4r73,7.64
6fa4,7.29
5njz,7.8
5yj8,3.98
4ceb,2.97
4zb8,6.03
6nv9,8.19
3jzj,3.61
3i9g,8.96
4x6n,8.82
1h0a,5.44
4g4p,6.89
3djp,4.2
2csn,4.41
4y79,7.96
2q6f,5.44
6o5a,6.29
2e7f,6.1
6i13,5.12
5sz6,7.0
5sz1,8.92
5orh,4.39
5ov8,4.74
6arm,4.97
6n3y,5.44
3pww,7.32
2qwe,7.48
5u8c,7.53
4rr6,6.0
3oyw,4.11
2vpn,6.72
3n1c,5.22
2xbp,5.02
6eqv,6.62
3iw5,6.08
1h1s,8.22
4dzy,5.62
3i73,5.49
2pow,7.2
4rd6,6.28
1fao,7.37
4ogj,6.79
3tao,5.14
3i60,8.7
1ew9,3.22
5y8y,7.09
3g34,2.96
3cda,7.58
2q64,8.52
2r38,7.44
5btx,3.55
6poi,3.49
3ljz,8.14
3n3g,7.24
4i8z,11.05
2oxn,7.44
4de5,3.15
6oqc,10.4
6d55,7.36
4mr3,5.94
5znc,7.52
3w37,5.18
3n2v,7.51
1bnw,9.08
6jdl,4.89
6u8o,6.54
2wky,8.59
3t2w,7.46
5fot,3.17
1fv0,5.93
1nt1,8.89
3bgb,6.05
5ewy,4.3
2fqt,6.14
1lgt,6.1
5d21,8.38
3cfn,5.0
5vc3,7.11
4lzs,4.8
3hll,8.24
4zcs,4.33
4wn5,7.41
1qhc,7.57
6r18,4.92
5ivc,5.92
2w8y,9.09
5nw7,5.77
4oc2,8.28
3f3a,4.19
1lrh,6.82
6dyn,3.19
3spf,3.86
3r4n,6.89
3ckz,8.72
5jsg,4.85
2xb8,7.59
4y3y,2.35
4wkp,9.55
5dx4,6.86
2qnq,6.11
5ia4,7.28
4lm3,2.92
1m83,3.4
6cpa,11.52
5uc4,6.46
4cwr,8.3
3ccw,7.87
3hzk,6.7
5g57,8.4
3b4p,5.4
2wyf,4.43
2ylc,7.89
1dhj,6.55
2bvs,4.1
2arm,7.68
4o04,6.16
1hvi,10.92
4b7j,7.95
4loi,6.77
4gzw,4.52
4cc5,4.42
4lkk,5.92
5om7,5.74
3f6e,2.38
4pox,5.43
4abb,4.51
4cfl,5.88
5acy,8.19
5kat,4.1
3npc,8.34
3b3w,4.19
2ri9,3.22
2nmx,5.57
4or6,5.31
1v2t,4.71
4yxi,6.5
4cps,8.27
1e66,9.89
5ef7,9.0
1o0h,5.92
6qge,5.68
6e6m,5.75
4gq4,7.66
2qtn,3.42
3g30,2.51
6csp,8.52
4pop,8.13
6oe1,8.51
4mo8,8.0
4pmm,7.57
4lm1,3.23
6fo5,6.72
2v2v,4.07
5a2i,5.06
4omk,4.4
6mlj,7.26
1fkg,8.0
1fch,7.15
5ivv,6.35
2xbw,8.0
3ru1,4.85
5mmg,6.01
1xkk,8.52
5azf,4.44
4pv5,6.54
3ddg,6.0
1f8d,3.4
4hla,10.8
1c5s,6.0
6ios,4.1
5epl,7.03
5cqt,6.91
6ei5,7.42
2e2r,8.26
3dk1,9.74
1dmp,9.55
1t4v,7.68
3kiv,4.7
5h5f,4.43
3zdh,7.35
6chp,10.12
4arb,5.89
3bgs,9.42
5i29,7.82
1yc1,6.17
2std,9.85
2q88,5.8
1g3e,5.38
4z1k,8.33
1dif,10.66
5u0y,6.08
6g29,4.33
5zg1,7.72
2a4m,4.52
4few,5.21
4eoh,4.3
6no9,10.52
4kfq,8.23
6s57,5.1
2zfp,5.17
4u8w,11.24
5nxo,8.31
4dld,5.82
4kni,7.78
6qqv,4.92
4kn1,6.84
3iof,5.22
3f3d,7.16
4o2b,5.74
3qt6,5.37
1rpj,6.48
5wgp,5.62
3r24,5.25
2jg0,7.82
4ej8,5.39
5dey,8.43
4j45,5.77
6d5e,6.85
3i4b,8.15
4z84,5.82
1ksn,9.4
4m8e,7.89
6gjr,3.74
3gbb,6.9
3o5x,5.28
6o5t,6.5
2rkd,2.72
6qi4,4.37
1p1o,5.76
5upf,8.6
2xj7,6.66
1f8c,7.4
3ekr,7.52
1w4q,5.26
4k0o,3.0
3hf8,6.51
6b4d,6.11
4qyy,7.3
5i9z,8.05
5j9x,7.77
5ota,5.74
2r58,2.0
3wmc,6.51
2aod,5.66
2tpi,4.31
1c4u,10.37
1i37,9.57
3zv7,5.92
4u0w,3.0
3cke,6.1
6fuj,4.3
1u1w,5.85
1yds,5.92
6ql2,7.77
3aaq,3.3
6h38,8.11
1xpz,7.08
3m8u,4.89
4tkj,6.04
1g7f,5.47
6czc,4.78
4ge1,6.43
2p4y,9.0
6eln,6.05
5ekm,6.32
3gt9,3.96
4b33,3.37
4kyk,4.74
5ihh,6.41
1w9u,6.09
5e1s,7.92
6mdu,4.25
2weg,6.5
4bak,8.91
6b59,8.09
4q90,2.15
5js3,6.73
2rcn,6.0
4rpo,7.64
1tcx,6.95
3v5t,8.22
1ctt,4.52
4q7p,4.32
4tt2,4.66
2gh9,6.0
4m2w,7.28
1njd,5.57
5zw6,8.0
5nkc,7.72
1zp8,8.77
3k99,7.22
5d3x,6.36
5vd2,7.1
4qnb,6.59
4ipj,4.87
2qi5,10.85
3sut,7.85
3cd5,7.9
4u73,5.18
5zg3,7.21
4lar,4.68
3g19,6.67
4pvy,6.71
5cas,8.85
6b4l,6.47
4bcm,6.91
1f57,5.64
4kwf,4.82
3kdb,9.85
1w13,8.7
3lgs,4.61
4q93,4.65
4c1t,7.15
4nuc,6.04
1v2w,4.01
5etb,4.54
6cdj,11.7
5flo,3.15
1no6,4.41
3cow,6.9
5e2s,9.01
1px4,3.23
1g1d,9.44
6pve,7.37
1vfn,5.6
1uwu,5.98
1k1m,7.4
5os4,2.78
4c2v,9.0
2pwg,4.82
5jop,9.41
6rtw,6.43
4n9c,3.9
5oss,4.55
2xyt,6.29
1b0h,6.7
2xib,7.26
4ht2,6.54
1pzi,4.22
6b97,6.63
2rio,4.69
5kr0,9.15
6e22,8.89
3ta1,3.25
6cvf,6.35
1c84,5.0
6g5l,7.62
4kow,4.31
1t32,7.42
1jvu,5.15
5eqe,3.88
3iub,4.54
1u0g,6.15
4msa,3.3
4g8m,7.89
1sdt,9.27
1ft7,5.18
2vb8,4.6
5ave,5.44
4av4,7.03
3gta,4.28
4efk,2.49
2h6t,7.22
5eh8,3.1
6gjj,3.7
3mhc,7.96
3ebp,5.91
4phu,7.92
2y5g,6.84
2aog,6.28
2j7b,6.62
1lyx,4.54
4bam,8.94
1lcp,6.64
